_bl_tenant,_bl_account,_bl_created_at,_bl_updated_at,_bl_synced_at,date,account_id,account_name,account_change_audit_stamps,account_currency,account_notified_on_campaign_optimization,account_notified_on_creative_approval,account_notified_on_creative_rejection,account_notified_on_end_of_campaign,account_notified_on_new_features_enabled,account_reference,account_serving_statuses,account_status,account_test,account_type,account_version,campaign_group_id,campaign_group_name,campaign_group_backfilled,campaign_group_change_audit_stamps,campaign_group_run_schedule,campaign_group_status,campaign_id,campaign_name,campaign_associated_entity,campaign_audience_expansion_enabled,campaign_change_audit_stamps,campaign_cost_type,campaign_creative_selection,campaign_format,campaign_locale,campaign_objective,campaign_objective_std,sales_funnel,campaign_offsite_delivery_enabled,campaign_offsite_preferences,campaign_optimization_target_type,campaign_pacing_strategy,campaign_run_schedule,campaign_serving_statuses,campaign_status,campaign_story_delivery_enabled,campaign_targeting_criteria,campaign_test,campaign_total_budget,campaign_type,campaign_unit_cost,campaign_version,creative_id,creative_content,creative_created_at,creative_created_by,creative_intended_status,creative_is_serving,creative_last_modified_at,creative_last_modified_by,creative_review,action_clicks,ad_unit_clicks,approximate_member_reach,card_clicks,card_impressions,clicks,comment_likes,comments,company_page_clicks,conversion_value_in_local_currency,cost,cost_in_usd,external_website_conversions,external_website_post_click_conversions,external_website_post_view_conversions,conversions,follows,full_screen_plays,impressions,landing_page_clicks,lead_generation_mail_contact_info_shares,lead_generation_mail_interested_clicks,likes,one_click_lead_form_opens,one_click_leads,opens,other_engagements,sends,shares,text_url_clicks,total_engagements,video_views,video_starts,video_views_p25,video_views_p50,video_views_p75,video_views_p100,viral_card_clicks,viral_card_impressions,viral_clicks,viral_comment_likes,viral_comments,viral_company_page_clicks,viral_external_website_conversions,viral_external_website_post_click_conversions,viral_external_website_post_view_conversions,viral_follows,viral_impressions,viral_landing_page_clicks,viral_likes,viral_one_click_lead_form_opens,viral_shares,viral_total_engagements,viral_video_completions,viral_video_starts,viral_video_views
sebrae,511624230,2026-04-16 00:54:39.000000 UTC,2026-04-16 00:54:39.000000 UTC,2026-04-16 00:54:39.000000 UTC,2024-04-19,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298761316,[659311.31] [8519] Minas Solar-carrossel  [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712759790000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,CAROUSEL,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712760979456""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.33"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""9""
  }
}",405484416,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183840181895008256""
  }
}",1712760969000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712761133000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,3359.0,58.0,7931.0,60.0,0.0,0.0,9.0,56.0,303.17,57.827669303626337,56.0,44.0,12.0,112.0,0.0,0.0,4256.0,60.0,0.0,0,1,0,0,0,17,0,0,0,88,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511624230,2026-04-16 00:54:39.000000 UTC,2026-04-16 00:54:39.000000 UTC,2026-04-16 00:54:39.000000 UTC,2024-04-19,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,3381.0,0.0,0.0,112.0,0.0,0.0,4.0,79.0,297.90999999999997,56.826232730490354,79.0,76.0,3.0,158.0,0.0,0.0,10655.0,112.0,0.0,0,3,0,0,0,14,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0
sebrae,511624230,2026-04-16 00:50:30.000000 UTC,2026-04-16 00:50:30.000000 UTC,2026-04-16 00:50:30.000000 UTC,2024-04-13,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,3019.0,0.0,0.0,75.0,0.0,0.0,2.0,60.0,202.10999999999999,39.486316667172858,60.0,54.0,6.0,120.0,0.0,0.0,10474.0,75.0,0.0,0,1,0,0,0,5,0,0,0,83,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511624230,2026-04-16 00:48:30.000000 UTC,2026-04-16 00:48:30.000000 UTC,2026-04-16 00:48:30.000000 UTC,2024-04-10,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,7158.0,0.0,0.0,103.0,0.0,0.0,8.0,50.0,290.83000000000004,57.251127337012335,50.0,44.0,6.0,100.0,0.0,0.0,13042.0,103.0,0.0,0,9,0,0,0,37,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,10,0,0,0,0,1,0,0,0
sebrae,511624230,2026-04-16 00:49:46.000000 UTC,2026-04-16 00:49:46.000000 UTC,2026-04-16 00:49:46.000000 UTC,2024-04-12,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,2944.0,0.0,0.0,52.0,0.0,0.0,1.0,56.0,274.53000000000003,54.039169319235079,56.0,52.0,4.0,112.0,0.0,0.0,6566.0,52.0,0.0,0,0,0,0,0,5,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0
sebrae,511624230,2026-04-16 00:51:50.000000 UTC,2026-04-16 00:51:50.000000 UTC,2026-04-16 00:51:50.000000 UTC,2024-04-15,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,4399.0,0.0,0.0,141.0,0.0,0.0,2.0,116.0,290.19,56.668826320776496,116.0,108.0,8.0,232.0,0.0,0.0,17295.0,141.0,0.0,0,5,0,0,0,8,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0
sebrae,511624230,2026-04-16 00:53:50.000000 UTC,2026-04-16 00:53:50.000000 UTC,2026-04-16 00:53:50.000000 UTC,2024-04-18,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,6304.0,0.0,0.0,134.0,0.0,0.0,5.0,98.0,299.14,57.142592317089672,98.0,91.0,7.0,196.0,0.0,0.0,21803.0,134.0,0.0,0,9,0,0,0,28,0,2,0,178,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,6,0,0,0,0,0,0,0,0
sebrae,511624230,2026-04-16 00:49:05.000000 UTC,2026-04-16 00:49:05.000000 UTC,2026-04-16 00:49:05.000000 UTC,2024-04-11,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,4649.0,0.0,0.0,98.0,0.0,0.0,7.0,95.0,285.39,56.180240051392346,95.0,80.0,15.0,190.0,0.0,0.0,12721.0,98.0,0.0,0,3,0,0,0,26,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,3,0,1,0,0,1,0,0,0
sebrae,511624230,2026-04-16 00:52:27.000000 UTC,2026-04-16 00:52:27.000000 UTC,2026-04-16 00:52:27.000000 UTC,2024-04-16,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,4200.0,0.0,0.0,126.0,0.0,0.0,4.0,103.0,310.68000000000012,59.897722278461671,103.0,96.0,7.0,206.0,0.0,0.0,16080.0,126.0,0.0,0,0,0,0,0,6,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0
sebrae,511624230,2026-04-16 00:55:22.000000 UTC,2026-04-16 00:55:22.000000 UTC,2026-04-16 00:55:22.000000 UTC,2024-04-20,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,2034.0,0.0,0.0,50.0,0.0,0.0,2.0,23.0,186.87000000000003,35.917115607233768,23.0,22.0,1.0,46.0,0.0,0.0,5833.0,50.0,0.0,0,1,0,0,0,4,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2,0,0,0,0,0,0,0,0
